COMPANY_ABBR_EN,STOCK_TYPE,LIST_BOARD,公司简称,A股代码,地区,DELIST_DATE,NUM,SEC_NAME_CN,AREA_NAME_DESC,FULL_NAME_IN_ENGLISH,SEC_NAME_FULL,STATE_CODE,B股代码,STATE_CODE_STOCK,LIST_DATE,CSRC_CODE,PRODUCT_STATUS,证监会行业,COMPANY_CODE,公司全称,A股上市日期,REG_PROVINCE,STATE_CODE_B_DESC,INVESTOR_PHONE,IS_VOTE_DIFF,STATUS_A,LEGAL_REPRESENTATIVE,SECURITY_ABBR_B_FULL,SEC_TYPE,PROFIT_FLAG,SMALL_CLASS_NAME,STATE_CODE_A_DESC,OTHER_CODE,CSRC_GREAT_CODE,OFFICE_ZIP,SECURITY_ABBR_A_CN,SECURITY_30_DESC,E_MAIL_ADDRESS,证监会大类行业,FOREIGN_LISTING_ADDRESS,FOREIGN_LISTING_DESC,CHANGEABLE_BOND_CODE,REG_CITY,B股上市日期,OTHER_ABBR,NAME,英文全称,REG_ADDRESS,SECURITY_ABBR_B_CN,CHANGEABLE_BOND_ABBR,OFFICE_ADDRESS,TOTAL_DOMESTIC_VOL,A_LIMIT_VOL,TRADE_DATE,B_VOL,SPECIAL_VOL,TOTAL_UNLIMIT_VOL,A_UNLIMIT_VOL,CDR_VOL,市场类型
JINJIANG ONLINE,2,1,锦江在线,600650,上海市,-,19,锦在线B,上海市,"Shanghai Jin Jiang Online Network Service Co., Ltd.",锦江在线,2,900914,4,19931018,G,   D  F  N          ,交通运输、仓储和邮政业,600650,上海锦江在线网络服务股份有限公司,19930607,310000,上市,021-63218800,N,   D  F  N          ,许铭                          ,锦在线B,主板A,Y,-,上市,-,54,200002,锦江在线,否,[email],道路运输业,-,否,-,310000,19931018,-,沈赟,"Shanghai Jin Jiang Online Network Service Co., Ltd.",上海市中国(上海)自由贸易试验区浦东大道1号,锦在线B,-,上海市延安东路100号21楼,55161.01,0.00,20250902,16105.00,-,55161.01,39056.01,0.00,主板B股
LJZ,2,1,陆家嘴,600663,上海市,-,20,陆家Ｂ股,上海市,"Shanghai Lujiazui Finance & Trade Zone Development Co.,Ltd.",陆家嘴,2,900932,4,19941122,K,   D  F  N          ,房地产业,600663,上海陆家嘴金融贸易区开发股份有限公司,19930628,310000,上市,021-33848801,N,   D  F  N          ,徐而进                        ,陆家B股,主板A,Y,-,上市,-,70,200126,陆家嘴,否,[email],房地产业,-,否,-,310000,19941122,-,王辉,"Shanghai Lujiazui Finance & Trade Zone Development Co.,Ltd.",上海市中国(上海)自由贸易试验区浦东大道981号,陆家Ｂ股,-,上海市浦东新区东育路227弄6号前滩世贸中心（二期）D栋21楼,503515.37,77873.40,20250902,110073.60,-,425641.97,315568.37,0.00,主板B股
SPEG,2,1,上海凤凰,600679,上海市,-,21,凤凰B股,上海市,"Shanghai Phoenix Enterprise (Group) Co., Ltd.",上海凤凰,2,900916,4,19931119,C,   D  F  N          ,制造业,600679,上海凤凰企业(集团)股份有限公司,19931008,310000,上市,021-32795679,N,   D  F  N          ,胡伟                          ,凤凰B股,主板A,Y,-,上市,-,37,201103,上海凤凰,否,[email],铁路、船舶、航空航天和其他运输设备制造业,-,否,-,310000,19931119,-,朱鹏程,"Shanghai Phoenix Enterprise (Group) Co., Ltd.",上海市金山区金山工业区开乐大街158号6号楼,凤凰B股,-,上海市长宁区福泉北路518号6座4楼,51529.43,0.00,20250902,17160.00,-,51529.43,34369.43,0.00,主板B股
SMEG,2,1,上海三毛,600689,上海市,-,22,三毛B股,上海市,"Shanghai Sanmao Enterprise(Group) Co., Ltd.",上海三毛,2,900922,4,19931231,F,   D  F  N          ,批发和零售业,600689,上海三毛企业(集团)股份有限公司,19931108,310000,上市,021-63059496,N,   D  F  N          ,吴重晖                        ,三毛B股,主板A,Y,-,上市,-,51,200023,上海三毛,否,[email],批发业,-,否,-,310000,19931231,-,何贵云,"Shanghai Sanmao Enterprise(Group) Co., Ltd.","上海市浦东新区自由贸易试验区浦东大道1476号,1482号1401-1415室",三毛B股,-,上海市黄浦区斜土路791号C幢,20099.13,0.00,20250902,4878.72,-,20099.13,15220.41,0.00,主板B股
HNTY,2,1,湖南天雁,600698,湖南省,-,23,天雁B股,湖南省,"Hunan Tyen Machinery Co., Ltd",湖南天雁,2,900946,4,19970617,C,   D  F  N          ,制造业,600698,湖南天雁机械股份有限公司,19931206,430000,上市,0734-8532012,N,   D  F  N          ,杨宝全                        ,天雁B股,主板A,Y,-,上市,-,36,421005,湖南天雁,否,[email],汽车制造业,-,否,-,430400,19970617,-,叶芬,"Hunan Tyen Machinery Co., Ltd",湖南省衡阳市石鼓区合江套路195号,天雁B股,-,湖南省衡阳市石鼓区合江套路195号,106863.77,829.25,20250902,23000.00,-,106034.53,83034.53,0.00,主板B股
HDECL,2,1,华电能源,600726,黑龙江省,-,24,华电B股,黑龙江省,Huadian Energy Company Limited,华电能源,2,900937,4,19960422,D,   D  F  N          ,电力、热力、燃气及水生产和供应业,600726,华电能源股份有限公司,19960701,230000,上市,0451-82525998,N,   D  F  N          ,国务院国资委                  ,华电B股,主板A,Y,-,上市,-,44,150001,华电能源,否,[email],电力、热力生产和供应业,-,否,-,230100,19960422,-,付璐璐,Huadian Energy Company Limited,黑龙江省哈尔滨市香坊区高新技术开发区19号楼B座,华电B股,-,哈尔滨市南岗区大成街209号,790733.62,472799.14,20250902,43200.00,-,317934.48,274734.48,0.00,主板B股
HNA TECHNOLOGY,2,1,海航科技,600751,天津市,-,25,海科B,天津市,"HNA Technology Co.,Ltd.",海航科技,2,900938,4,19960430,F,   D  F  N          ,批发和零售业,600751,海航科技股份有限公司,19960909,120000,上市,022-23150588,N,   D  F  N          ,朱勇                          ,海科B,主板A,Y,-,上市,-,51,300050,海航科技,否,[email],批发业,-,否,-,120000,19960430,-,姜涛,"HNA Technology Co.,Ltd.",天津市自贸试验区(空港经济区)中心大道华盈大厦803,海科B,-,天津市和平区重庆道141号,289933.78,0.00,20250902,32614.87,-,289933.78,257318.91,0.00,主板B股
JINJIANG HOTELS,2,1,锦江酒店,600754,上海市,-,26,锦江Ｂ股,上海市,"Shanghai Jin Jiang International Hotels Co.,Ltd.",锦江酒店,2,900934,4,19941215,H,   D  F  N          ,住宿和餐饮业,600754,上海锦江国际酒店股份有限公司,19961011,310000,上市,021-63217132,N,   D  F  N          ,张晓强                        ,锦江B股,主板A,Y,-,上市,-,61,200002,锦江酒店,否,[email],住宿业,-,否,-,310000,19941215,-,胡暋,"Shanghai Jin Jiang International Hotels Co.,Ltd.",中国(上海)自由贸易试验区杨高南路889号东锦江大酒店商住楼四层(B区域),锦江Ｂ股,-,上海市延安东路100号20楼,106741.88,340.90,20250902,15600.00,-,106400.98,90800.98,0.00,主板B股
EASTCOM,2,1,东方通信,600776,浙江省,-,27,东信Ｂ股,浙江省,"Eastern Communications Co.,Ltd.",东方通信,2,900941,4,19960809,C,   D  F  N          ,制造业,600776,东方通信股份有限公司,19961126,330000,上市,0571-86676198,N,   D  F  N          ,郭端端                        ,东信B股,主板A,Y,-,上市,-,39,310053,东方通信,否,[email],计算机、通信和其他电子设备制造业,-,否,-,330100,19960809,-,章占初,"Eastern Communications Co.,Ltd.",浙江省杭州市滨江区东信大道66号,东信Ｂ股,-,中国浙江省杭州市滨江高新技术开发区东信大道66号研发楼B413室,125600.01,0.00,20250902,30000.00,-,125600.01,95600.01,0.00,主板B股
ZLC,2,1,中路股份,600818,上海市,-,28,中路Ｂ股,上海市,"Zhonglu Co.,Ltd",中路股份,2,900915,4,19931115,C,   D  F  N          ,制造业,600818,中路股份有限公司,19940128,310000,上市,021-52860258,N,   D  F  N          ,陈闪                          ,中路B股,主板A,Y,-,上市,-,37,201300,中路股份,否,[email],铁路、船舶、航空航天和其他运输设备制造业,-,否,-,310000,19931115,-,朱智,"Zhonglu Co.,Ltd",上海市浦东新区南六公路818号,中路Ｂ股,-,上海市宝山区真大路560号,32144.79,0.00,20250902,8349.00,-,32144.79,23795.79,0.00,主板B股
SYP,2,1,耀皮玻璃,600819,上海市,-,29,耀皮Ｂ股,上海市,"Shanghai Yaohua Pilkington Glass Group Co., Ltd.",耀皮玻璃,2,900918,4,19931210,C,   D  F  N          ,制造业,600819,上海耀皮玻璃集团股份有限公司,19940128,310000,上市,61633599,N,   D  F  N          ,殷俊                          ,耀皮B股,主板A,Y,-,上市,-,30,201203,耀皮玻璃,否,[email],非金属矿物制品业,-,否,-,310000,19931210,-,陆铭红,"Shanghai Yaohua Pilkington Glass Group Co., Ltd.",上海市中国(上海)自由贸易试验区张东路1388号4-5幢,耀皮Ｂ股,-,上海市浦东新区张东路1388号4-5幢,93491.61,0.00,20250902,18750.00,-,93491.61,74741.61,0.00,主板B股
SMTC,2,1,上海物贸,600822,上海市,-,30,物贸Ｂ股,上海市,"Shanghai Material Trading Co.,Ltd.",上海物贸,2,900927,4,19940330,F,   D  F  N          ,批发和零售业,600822,上海物资贸易股份有限公司,19940204,310000,上市,63231818-3201,N,   D  F  N          ,宁斌                          ,物贸Ｂ股,主板A,Y,-,上市,-,51,200063,上海物贸,否,[email],批发业,-,否,-,310000,19940330,-,宁斌(代行),"Shanghai Material Trading Co.,Ltd.",上海市黄浦区南苏州路325号7楼,物贸Ｂ股,-,上海市普陀区中山北路2550号3楼A座,49597.29,0.00,20250902,9982.50,-,49597.29,39614.79,0.00,主板B股
SBGCL,2,1,百联股份,600827,上海市,-,31,百联Ｂ股,上海市,"Shanghai Bailian Group Co.,Ltd.",百联股份,2,900923,4,19940105,F,   D  F  N          ,批发和零售业,600827,上海百联集团股份有限公司,19940204,310000,上市,63229537,N,   D  F  N          ,张申羽                        ,百联B股,主板A,Y,-,上市,-,52,200001,百联股份,否,[email],零售业,-,否,-,310000,19940105,-,杨琴,"Shanghai Bailian Group Co.,Ltd.",上海市浦东新区张杨路501号11楼1101室,百联Ｂ股,-,上海市六合路58号新一百大厦13楼K座,178416.81,0.00,20250902,17971.82,-,178416.81,160444.99,0.00,主板B股
SMEIC,2,1,上海机电,600835,上海市,-,32,机电Ｂ股,上海市,"Shanghai Mechanical & Electrical Industry Co.,Ltd.",上海机电,2,900925,4,19940131,C,   D  F  N          ,制造业,600835,上海机电股份有限公司,19940224,310000,上市,68547168,N,   D  F  N          ,庄华                          ,机电B股,主板A,Y,-,上市,-,34,200135,上海机电,否,[email],通用设备制造业,-,否,-,310000,19940131,-,郭莉苹,"Shanghai Mechanical & Electrical Industry Co.,Ltd.",上海市浦东新区北张家浜路128号,机电Ｂ股,-,上海市浦东新区民生路1286号汇商大厦9楼(200135),102273.93,0.00,20250902,21623.50,-,102273.93,80650.43,0.00,主板B股
SNAT,2,1,动力新科,600841,上海市,-,33,动力Ｂ股,上海市,SHANGHAI NEW POWER AUTOMOTIVE TECHNOLOGY COMPANY LIMITED,动力新科,2,900920,4,19931228,C,   D  F  N          ,制造业,600841,上海新动力汽车科技股份有限公司,19940311,310000,上市,021-60652207,N,   D  F  N          ,杨怀景                        ,动力B股,主板A,Y,-,上市,-,34,200438,动力新科,否,[email],通用设备制造业,-,否,-,310000,19931228,-,汪宏彬,SHANGHAI NEW POWER AUTOMOTIVE TECHNOLOGY COMPANY LIMITED,上海市杨浦区军工路2636号,动力Ｂ股,-,上海市军工路2636号,138782.18,0.00,20250902,34479.73,-,138782.18,104302.45,0.00,主板B股
SHANGGONG GROUP,2,1,上工申贝,600843,上海市,-,34,上工Ｂ股,上海市,"Shang Gong Group Co.,Ltd.",上工申贝,2,900924,4,19940118,C,   D  F  N          ,制造业,600843,上工申贝(集团)股份有限公司,19940311,310000,上市,021-68407515,N,   D  F  N          ,张敏                          ,上工B股,主板A,Y,-,上市,-,35,200444,上工申贝,否,[email],专用设备制造业,-,否,-,310000,19940118,-,吴伟洁,"Shang Gong Group Co.,Ltd.",上海市中国(上海)自由贸易试验区世纪大道1500号东方大厦12楼A-D室,上工Ｂ股,-,上海市宝山区市台路263号,71316.65,0.00,20250902,24394.38,-,71316.65,46922.27,0.00,主板B股
JMCT,2,1,金煤科技,600844,内蒙古自治区,-,35,金煤B股,内蒙古自治区,"INNER MONGOLIA JINMEI CHEMICAL TECHNOLOGY CO., LTD.",金煤科技,2,900921,4,19931228,C,   D  F  N          ,制造业,600844,内蒙古金煤化工科技股份有限公司,19940311,150000,上市,0471-3609773,N,   D  F  N          ,蒋涛                          ,金煤B股,主板A,Y,-,上市,-,26,010020,金煤科技,否,[email],化学原料和化学制品制造业,-,否,-,150100,19931228,-,宋卓,"INNER MONGOLIA JINMEI CHEMICAL TECHNOLOGY CO., LTD.",内蒙古自治区呼和浩特市敕勒川大街东方君座A座15楼,金煤B股,-,内蒙古自治区呼和浩特市玉泉区金宇国际13楼1309室,101652.42,0.00,20250902,19379.36,-,101652.42,82273.06,0.00,主板B股
BAOSIGHT,2,1,宝信软件,600845,上海市,-,36,宝信Ｂ,上海市,"Shanghai Baosight Software Co.,Ltd.",宝信软件,2,900926,4,19940315,I,   D  F  N          ,信息传输、软件和信息技术服务业,600845,上海宝信软件股份有限公司,19940311,310000,上市,021-20378893,N,   D  F  N          ,夏雪松                        ,宝信B,主板A,Y,-,上市,190039,65,201203,宝信软件,是,[email],软件和信息技术服务业,-,否,-,310000,19940315,宝信转股,刘慈玲,"Shanghai Baosight Software Co.,Ltd.",上海市浦东新区自由贸易试验区郭守敬路515号,宝信Ｂ,-,中国（上海）自由贸易试验区郭守敬路515号,287077.88,1318.83,20250902,72385.00,-,285759.05,213374.05,0.00,主板B股
SHLG,2,1,上海临港,600848,上海市,-,37,临港B股,上海市,"SHANGHAI LINGANG HOLDINGS CO.,LTD",上海临港,2,900928,4,19940429,K,   D  F  N          ,房地产业,600848,上海临港控股股份有限公司,19940324,310000,上市,021-64855827,N,   D  F  N          ,翁恺宁                        ,临港B股,主板A,Y,-,上市,-,70,201306,上海临港,否,[email],房地产业,-,否,-,310000,19940429,-,金莹,"SHANGHAI LINGANG HOLDINGS CO.,LTD",上海市松江区莘砖公路668号3层,临港B股,-,上海市浦东新区海港大道1515号T2楼8-9层,252248.70,0.00,20250902,12857.47,-,252248.70,239391.23,0.00,主板B股
HX GROUP,2,1,海欣股份,600851,上海市,-,38,海欣Ｂ股,上海市,"Shanghai Haixin Group Co.,Ltd.",海欣股份,2,900917,4,19931208,C,   D  F  N          ,制造业,600851,上海海欣集团股份有限公司,19940404,310000,上市,(021)57698100,N,   D  F  N          ,费敏华                        ,海欣B股,主板A,Y,-,上市,-,27,200001,海欣股份,否,[email],医药制造业,-,否,-,310000,19931208,-,张高,"Shanghai Haixin Group Co.,Ltd.",上海市松江区洞泾镇长兴路688号,海欣Ｂ股,-,上海市福州路666号华鑫海欣大厦18楼,120705.67,0.00,20250902,46885.06,-,120705.67,73820.61,0.00,主板B股
JJIT,2,1,锦旅Ｂ股,-,310000,-,39,锦旅Ｂ股,上海市,"SHANGHAI JINJIANG INTERNATIONAL TRAVEL CO., LTD.",锦旅B股,2,900929,4,19940928,L,   D  F  N          ,租赁和商务服务业,900929,上海锦江国际旅游股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主板B股
SHBM,2,1,汇丽B,-,310000,-,40,汇丽B,上海市,"SHANGHAI HUILI BUILDING MATERIALS CO., LTD.",汇丽B,2,900939,4,19960628,K,   D  F  N          ,房地产业,900939,上海汇丽建材股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主板B股
IMYCC/YITAI COAL,2,1,伊泰Ｂ股,-,150000,-,41,伊泰Ｂ股,内蒙古自治区,"INNER MONGOLIA YITAI COAL CO.,LTD.",伊泰B股,2,900948,4,19970808,B,   D  F  N          ,采矿业,900948,内蒙古伊泰煤炭股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主板B股
